6.67, 6.602, 6.535, 6.467, 6.401,
6.333, 6.265, 6.198, 6.131, 6.063,
5.996, 5.929, 5.861, 5.794, 5.727,
5.659, 5.592, 5.525, 5.457,
5.390, 5.323, 5.255, 5.188,
5.121, 5.053, 4.986, 4.919,
4.851, 4.784, 4.716, 4.649,
4.582, 4.514, 4.447, 4.380,
4.312, 4.245, 4.178, 4.110,
4.043, 3.976, 3.908, 3.841,
3.774, 3.706, 3.639, 3.572,
3.504, 3.437, 3.370, 3.302,
3.235, 3.168, 3.100, 3.033,
2.965, 2.898, 2.831, 2.763,
2.696, 2.629, 2.561, 2.494,
2.427, 2.359, 2.292, 2.225,
2.157, 2.090, 2.023, 1.955,
1.888, 1.821, 1.753, 1.686,
1.619, 1.551, 1.484, 1.417,
1.349, 1.282, 1.214, 1.147,
1.080, 1.012, 0.945, 0.878,
0.810, 0.743, 0.676, 0.608,
0.541, 0.474, 0.406, 0.339,
0.272, 0.204, 0.137, 0.070,
0.00276,
